# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370378235000 450 40e6b038f09d5f009f97715ef57a5d2f757b8079 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/main.xml
1370369438000 570 be7558326eb340c6baa042b27ab91e77e285ca47 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_l.png
1370378421000 1759 6c5d93af2863a7c1020c564be06efb6a90ca15ad /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/device_list.xml
1370378688000 1667 68085951fb5e33dc0375c944b0e15c8bc78ab056 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/connection.xml
1370370710000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/activity_main.xml
1370380661000 104 134b59a8bc3e72fca8630325d5a8bfbfeaa8348f /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/screen_progress_inner.png
1370369438000 249 87dd7376f0677f4fd3fc192fc2dabe84120ea9d7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_blue.png
1370370710000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values-sw600dp/dimens.xml
1370370710000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-mdpi/ic_launcher.png
1370369438000 866 7cb28413d172cb26a21fddba9897f1f72d21af08 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/seekbar_progress.xml
1370381200000 6442 f2bf6913b60b411e806393a6749a659d130bd514 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/new_game.xml
1370369438000 281 3647e4b47e2f0977314ee4ee9af4aed299f59ad5 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_lightblue.png
1370378597000 278 e6bf49993dd39f985aa04ea02694668826748917 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/device_name.xml
1370370710000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values/dimens.xml
1370369438000 183 b43f4ae127694afc19e1af705383715286f7295a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_grey.png
1370374603000 326 c87c38ed7b7558a2938e5f4cec9cf0a242a1baf7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values/color.xml
1370369438000 251 9f7489d8ff5b45c8973ad709ab0eaeefbc9acf32 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_green.png
1370370710000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values-sw720dp-land/dimens.xml
1370369438000 252 fd3c5af2a8af05e602a4e58cf8e06ca6ba546c95 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_yelow.png
1370369438000 1337 cb5f1d16459bc56684d7d881261a3fe4a4a9c4f7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/ic_empty_list.png
1370369438000 892 b10a8b723f3cef35665ea9c3071c150e02b09339 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/seekbar_progress_bg.xml
1370369438000 214 8374b5b5a95a3965178faa901f3dc50dbebb71cb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_ghost2.png
1370369438000 253 7d6e219501bbe139d9a2f778f7ec675ca9df47e0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_pink.png
1370369438000 266533 b847f895f8423c0a5fbc08598dc6f7f260b18200 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/tetris_bg.png
1370369438000 3180 b2767208692839e528ae44b2b1d60742e3deeef3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/stripe_bg.png
