# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370381344000 3180 b2767208692839e528ae44b2b1d60742e3deeef3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/stripe_bg.png
1370381344000 104 134b59a8bc3e72fca8630325d5a8bfbfeaa8348f /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/screen_progress_inner.png
1370381344000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/values-v14/values.xml
1370381344000 596 1866681b9c6612986d2c6fc66142e5d4cc500cfb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_z.png
1370381344000 596 2c3e17a2db80f6a4bfc95cc44ab7825e131031f7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_s.png
1370381344000 242 e1ae023b82c53cc9cda27ce363cf13573089ea99 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_orange.png
1370381344000 249 87dd7376f0677f4fd3fc192fc2dabe84120ea9d7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_blue.png
1370381344000 1759 6c5d93af2863a7c1020c564be06efb6a90ca15ad /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/device_list.xml
1370381344000 278 e6bf49993dd39f985aa04ea02694668826748917 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/device_name.xml
1370381344000 140 4de124bb810a4d5f7f818fe9de83152e808e74d0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_bg1.png
1370381344000 251 9f7489d8ff5b45c8973ad709ab0eaeefbc9acf32 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_green.png
1370381344000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/values-sw720dp-land/values.xml
1370381344000 892 b10a8b723f3cef35665ea9c3071c150e02b09339 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/seekbar_progress_bg.xml
1370381344000 251 81e0d3239ae8c974e63a8c1cc4b1007bbf613766 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_block.png
1370381344000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/values-v11/values.xml
1370381344000 979 c91718acd6d7aea441d41d5e6cc29d7f09ca863a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/empty_profile_list.xml
1370381344000 525 555010cc9b2dafd05533d918ffe8942e7504b305 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_o.png
1370381344000 140 500fd641b4ee869f39701500ee220838a0daa310 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_bg2.png
1370381344000 190548 bb0554cb9910184644bff2e3b3565e95dc50a9b0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/tetris_logo_ea.png
1370381344000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/menu/main.xml
1370381344000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370381344000 866 7cb28413d172cb26a21fddba9897f1f72d21af08 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/seekbar_progress.xml
1370381344000 572 7a4f2b0c9e98b31e4a14bf6733b987cf418d8ebb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_t.png
1370381344000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370381344000 181 ed486613bbac9c701533c48710e82c27490836fd /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_ghost.png
1370381344000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-xhdpi/ic_launcher.png
