# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370370730000 361 0a95bf9b0453d142bb48d658b18f0e7c4ebff812 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$attr.class
1370864157000 1334 9237545a42763828848afab1f8be92ea25b132b4 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ManageProfile.class
1370870175000 746 3f1b945e684853ceeb336cbe618fc8053bd2459b /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ZTetris.class
1370770686000 1961 276c34e7ccb553c50033c1e9fb6b06a04d9a229c /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/DeviceListActivity$2.class
1370854885000 334 8bd477e7f3df90513c98cdd8a3069f9e0d6e36e6 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/BluetoothMsgService.class
1370864157000 2291 eca99ec3b83700561bab25436a6739e3e7b7e488 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/NewActivity.class
1370770686000 1510 ad85dca47e505eb25a4b9402f7736abb3a4aec96 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$string.class
1371234971000 1799 1a6fd8b5a3c770f10081fae9439a2bcdc46c6217 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMenu.class
1370770686000 409 d8f6bcd3d394708631ff3e428bbb3b98d39f943c /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$menu.class
1370370710000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/libs/android-support-v4.jar
1370864157000 4953 56633a9dbbdb5184dbbd019c696a99710d1d00c2 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/TileView.class
1370381345000 581 3f3224a9c9fc87bf4ca2be9b63c593f4182eeb5c /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$color.class
1370770686000 1108 936cc6f6273ee484378d6937de3f73baeec01452 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/NewActivity$1.class
1370854885000 750 5918e725d7d30205410745e9f1b6ca9efc9a2ee1 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/JTetris.class
1370770686000 5259 eed74b0479f79c4630c69c9310892b4a66a778b3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/DeviceListActivity.class
